DYRK1A_N;ITSN1_N;BDNF_N;NR1_N;NR2A_N;pAKT_N;pBRAF_N;pCAMKII_N;pCREB_N;pELK_N;pERK_N;pJNK_N;PKCA_N;pMEK_N;sex;class
0.5915721;0.6787682;0.3124797;2.1641815;4.3139384;0.1957861;0.1611021;1.9756888;0.1619125;1.7687196;0.8385737;0.3063209;0.323825;0.2301459;M;Control-Aprendizaje
0.2332261;0.3849396;0.2631696;2.0771875;3.6797161;0.1853166;0.1581457;3.659532;0.2206942;0.9551957;0.2505268;0.2640568;0.254741;0.2350006;F;Control-No_aprendizaje
0.2626427;0.4402755;0.2934566;2.4788835;3.9177089;0.2249411;0.1787203;2.9059271;0.2127968;1.0884539;0.302882;0.3083197;0.2686243;0.2633678;F;Control-No_aprendizaje
0.3675539;0.5190114;0.2674271;1.8780101;2.7737643;0.2756654;0.1647655;2.4204689;0.2059569;1.367237;0.4949303;0.2937262;0.2715463;0.3292142;F;Trisomic-Aprendizaje
0.2677453;0.4091858;0.2800104;1.8671712;2.7400835;0.2836639;0.2207724;4.2395616;0.230167;1.2734864;0.388309;0.3943111;0.3008873;0.3280271;M;Control-No_aprendizaje
0.2734169;0.4808707;0.2460422;1.7335092;2.4281003;0.1846966;0.1462731;2.2542876;0.166062;0.8486148;0.2958443;0.2460422;0.2381266;0.2199868;F;Trisomic-No_aprendizaje
0.60282;0.8355613;0.3010438;2.1331258;3.0644571;0.2153452;0.1847647;1.9855338;0.2049075;1.7031679;0.8229262;0.2547153;0.304523;0.2519685;M;Trisomic-Aprendizaje
0.2643242;0.4169041;0.3244698;2.079139;3.1823362;0.3279519;0.2459639;4.6540044;0.2855334;1.4074074;0.4169041;0.3922127;0.334283;0.3716366;M;Control-No_aprendizaje
0.3596924;0.5008874;0.3034904;2.0698087;4.1023467;0.2313153;0.1820154;3.6813252;0.1833958;1.1755078;0.5458489;0.3378032;0.2894893;0.2573457;M;Control-Aprendizaje
0.4378597;0.7053004;0.4179707;2.7967693;5.4607774;0.2798587;0.1908127;6.4558304;0.2834932;1.4170621;0.4477537;0.3745583;0.4355376;0.3460878;F;Trisomic-No_aprendizaje
0.4273035;0.5797408;0.2330234;1.6370809;2.612426;0.1849817;0.1432798;2.2797971;0.1713159;1.2659904;0.6122852;0.2389405;0.2140039;0.215131;M;Trisomic-Aprendizaje
0.7114799;0.8070539;0.3515906;2.546888;5.595574;0.1991701;0.1659751;2.1188105;0.1746888;2.0504841;1.0759336;0.3319502;0.3461964;0.2502075;M;Control-Aprendizaje
0.3568812;0.4989534;0.3474621;2.3976975;3.5805861;0.2812664;0.2276295;2.6606489;0.2260597;1.489011;0.3354265;0.3427525;0.3547881;0.3827839;M;Trisomic-No_aprendizaje
0.712609;0.908283;0.2533535;1.9223675;3.2426224;0.184943;0.1487257;2.2097586;0.1795775;1.693159;1.1540912;0.2649229;0.2365862;0.2255198;M;Trisomic-Aprendizaje
0.6169501;0.7635907;0.3509897;2.1207137;2.6827432;0.2748815;0.2235852;4.7443546;0.2196822;1.4402007;0.7449122;0.3183719;0.3925286;0.2877056;M;Trisomic-Aprendizaje
0.4265734;0.6064401;0.3514393;2.5269149;4.5217108;0.2460563;0.1906001;3.9181981;0.2039356;1.2125549;0.605139;0.34282;0.3759961;0.2699626;M;Trisomic-Aprendizaje
0.3662387;0.5892331;0.3644717;2.5343386;4.6052539;0.2343032;0.1873012;3.2304158;0.194487;1.342561;0.4302038;0.3048651;0.3727176;0.2765932;F;Control-Aprendizaje
0.8089389;1.0426225;0.3763505;2.5441764;4.7257659;0.2470031;0.1929851;2.6172858;0.2193281;1.8369099;0.9131271;0.3115288;0.3568152;0.2985053;M;Trisomic-Aprendizaje
0.510467;0.6760985;0.352427;2.5760294;4.4812514;0.2403957;0.1877157;2.2613297;0.1870255;1.9277663;0.7329193;0.3135496;0.3199908;0.2512077;F;Control-Aprendizaje
0.4253659;0.587122;0.2419512;1.740878;2.4889756;0.1730732;0.1590244;1.787122;0.1676098;1.1867317;0.4651707;0.2179512;0.2626341;0.1925854;F;Trisomic-Aprendizaje
0.4393468;0.6580093;0.296423;2.2315708;3.6765163;0.2055988;0.1416796;2.7080871;0.2063764;1.2727838;0.4808709;0.2933126;0.3055988;0.2601866;F;Trisomic-Aprendizaje
0.4229916;0.5737677;0.3632952;2.3218489;3.5630223;0.2703394;0.2068907;5.6450623;0.2379328;1.4107112;0.4487464;0.3586901;0.4223094;0.3071806;F;Trisomic-No_aprendizaje
0.3569437;0.5821085;0.2967562;2.1578814;3.6064369;0.1964014;0.1571211;4.4469083;0.1765079;1.2977699;0.3645464;0.2824379;0.2723011;0.2330208;M;Control-No_aprendizaje
0.2375566;0.4209336;0.2500595;1.501548;2.1636104;0.1870684;0.1420576;2.2936413;0.1639676;0.8047154;0.2373184;0.2369612;0.2232674;0.2227911;F;Trisomic-No_aprendizaje
0.5739918;0.9331142;0.3767099;2.6298632;4.4909398;0.203855;0.1616628;2.9520341;0.2405401;1.630485;0.7150471;0.3111565;0.3356724;0.2716291;F;Trisomic-Aprendizaje
0.2938815;0.400956;0.2793499;2.124283;3.0028681;0.2470363;0.1858509;3.2529637;0.2382409;1.01587;0.2325048;0.3365201;0.2856597;0.2904398;F;Trisomic-No_aprendizaje
0.2601447;0.4653979;0.3096886;2.6193772;4.1286568;0.2315193;0.1846493;2.8515256;0.2340359;3.0003146;0.3051274;0.327776;0.28704;0.2851526;F;Control-No_aprendizaje
0.4877114;0.6101466;0.3429538;2.3986471;4.6685457;0.2730552;0.2065389;4.0577227;0.2532131;1.5140924;0.7084555;0.3648253;0.3152198;0.356257;F;Control-Aprendizaje
0.3719984;0.5978218;0.2996982;2.2141451;3.7111928;0.1977431;0.160084;4.5030836;0.1885579;1.2857893;0.376591;0.2915628;0.2809343;0.2375016;M;Control-No_aprendizaje
0.7679883;0.9459945;0.4312286;2.7622777;4.4561103;0.2198564;0.1901615;3.8830968;0.2619514;1.7455539;1.1687062;0.3445097;0.3795073;0.2901778;M;Control-Aprendizaje
0.3791883;0.6087409;0.3202914;2.3766909;4.1779396;0.2638918;0.1970864;4.8360042;0.2362123;1.4206035;0.3991675;0.3402706;0.3431842;0.3207076;M;Trisomic-No_aprendizaje
0.2040655;0.3284055;0.2534319;1.8899155;2.4033791;0.2711193;0.1953537;2.6755544;0.2745512;0.967265;0.1491552;0.2940866;0.2748152;0.2869588;F;Trisomic-No_aprendizaje
0.6391739;0.8433045;0.3448368;2.3893404;4.126449;0.2378414;0.1788141;5.048501;0.2077282;1.5355097;0.8285143;0.322052;0.3403065;0.2854097;M;Control-Aprendizaje
0.4667378;0.8229574;0.342227;2.4982806;4.1328116;0.2127357;0.1660145;2.2955058;0.1988616;1.298826;0.5741729;0.3334519;0.336535;0.2631329;F;Trisomic-Aprendizaje
0.4284261;0.5667429;0.3268497;2.2584541;4.1003051;0.1881515;0.1402237;2.647343;0.1772184;1.3095601;0.484236;0.2076023;0.3712179;0.2032799;F;Control-Aprendizaje
0.4666667;0.6898438;0.3908854;2.6703125;5.059375;0.2388021;0.186849;4.1596354;0.2203125;1.3635417;0.7119792;0.3574219;0.40625;0.2856771;M;Trisomic-Aprendizaje
0.4449729;0.6273577;0.3619813;2.21732;4.412498;0.2962113;0.1992783;4.2755454;0.2202723;1.684599;0.706085;0.3752665;0.3949483;0.3217976;F;Control-Aprendizaje
0.2518614;0.3835687;0.2824134;2.2223363;2.9982028;0.2598203;0.195122;2.2991014;0.1876765;1.0937099;0.303466;0.2985879;0.2849807;0.2603338;F;Control-No_aprendizaje
0.2498067;0.4715133;0.3101315;2.3454499;3.3034287;0.320959;0.2168085;4.512761;0.2379479;1.3387471;0.295437;0.3387471;0.3023975;0.3263728;M;Control-No_aprendizaje
0.1684934;0.2922695;0.1981587;1.6349554;2.7268742;0.1795996;0.1340056;3.7338886;0.1348824;0.8532807;0.2453602;0.2642116;0.2304545;0.1997662;M;Control-No_aprendizaje
0.8727878;0.980173;0.2749168;2.0525615;3.8089155;0.1834997;0.1497006;2.0778443;0.1946773;1.972322;1.37831;0.2645376;0.2380572;0.2085163;M;Trisomic-Aprendizaje
0.387131;0.5693831;0.2596783;1.8152731;2.6420364;0.1840198;0.1543221;1.9763125;0.1783631;1.0894467;0.4247835;0.229627;0.2690472;0.199399;F;Trisomic-Aprendizaje
0.5708573;0.7175706;0.3264184;2.2691827;3.8270432;0.2749313;0.2024494;5.9307673;0.2216946;1.6475881;0.5971007;0.3276681;0.4116471;0.3351662;M;Trisomic-Aprendizaje
0.2932191;0.5781585;0.4052819;2.6865096;5.4119914;0.2930764;0.2097074;4.2679515;0.2668094;1.4852248;0.3223412;0.3911492;0.350464;0.3433262;M;Trisomic-No_aprendizaje
0.197589;0.3507945;0.2394521;2.0444932;3.6267397;0.2015342;0.1502466;4.9344658;0.171726;0.861589;0.2980822;0.312;0.253589;0.2368219;M;Control-No_aprendizaje
0.3573938;0.5501416;0.3065156;2.4286686;3.8435127;0.2010198;0.1543343;3.5976204;0.1941076;1.1888952;0.4609632;0.2870255;0.3562606;0.2254958;M;Control-Aprendizaje
0.3979284;0.553484;0.3314501;2.2566855;3.9596987;0.2483992;0.1868173;3.4487759;0.2052731;1.1945386;0.5613936;0.3227872;0.3661017;0.265725;M;Trisomic-Aprendizaje
0.3468911;0.4742871;0.2961664;1.9831697;3.6741468;0.2398317;0.1930809;3.471482;0.184432;1.1489014;0.528518;0.3333333;0.2900888;0.2695185;M;Control-Aprendizaje
0.3518454;0.5922692;0.3888695;3.1477471;5.7535219;0.2640587;0.2051461;4.2899057;0.2683665;1.2838514;0.3780417;0.3665153;0.3223891;0.3186634;F;Control-No_aprendizaje
0.4728488;0.6399332;0.3061821;2.0597327;3.3966165;0.2520886;0.2002924;4.3279031;0.1977861;1.3911863;0.6829574;0.3199666;0.3059733;0.3143275;M;Control-Aprendizaje
0.4875279;0.6591586;0.3436337;2.4311243;3.6688384;0.2185406;0.179449;2.6440804;0.2161206;1.4596054;0.5755771;0.2451601;0.4041325;0.2764334;F;Control-Aprendizaje
0.2682685;0.448105;0.3185534;2.5296012;4.0559822;0.2880852;0.2179837;3.2501858;0.2325985;1.4337379;0.3316819;0.3708199;0.2979936;0.3106267;F;Control-No_aprendizaje
0.3648734;0.4821017;0.3125393;1.9462005;3.3495918;0.2308981;0.1888214;1.5086875;0.1710278;1.3533598;0.4718443;0.2721373;0.3405903;0.2560184;M;Control-Aprendizaje
2.4803157;2.4886839;0.4370483;3.1260936;6.0038037;0.2097756;0.1853366;3.1532902;0.2360213;4.4973374;3.2892735;0.3076265;0.3963484;0.289749;F;Control-Aprendizaje
0.2573483;0.3902439;0.3373984;2.0603502;3.1419637;0.300813;0.2414009;4.6529081;0.3051907;1.3849281;0.3824265;0.3905566;0.3398999;0.3455285;M;Control-No_aprendizaje
0.4797425;0.6336615;0.353086;2.4644074;3.7232109;0.1215449;0.1843998;2.7175312;0.2194245;1.5541462;0.6063991;0.2482014;0.4119652;0.2559637;F;Control-Aprendizaje
0.2370469;0.413551;0.2960714;2.1404441;2.7902828;0.241412;0.1833365;3.2554564;0.2277472;1.0265705;0.2203454;0.2958816;0.3032834;0.2759537;F;Trisomic-No_aprendizaje
0.336807;0.5833681;0.2851188;2.403293;4.0660692;0.2776157;0.2219675;4.9205919;0.2369737;1.3730721;0.4222593;0.37599;0.2803251;0.3109629;M;Trisomic-No_aprendizaje
0.2935802;0.5335802;0.3469136;2.48;3.5402469;0.2753086;0.2214815;5.4940741;0.2259259;1.2577778;0.3390123;0.3550617;0.2881481;0.3155556;M;Trisomic-No_aprendizaje
0.4063433;0.596359;0.3372209;2.5593799;5.0483573;0.2331105;0.1685393;2.4306642;0.2277059;1.4362111;0.6740151;0.3323852;0.2952638;0.2551557;M;Control-Aprendizaje
0.4230086;0.6759259;0.4397514;2.7023085;5.899036;0.3020041;0.2151192;7.1046423;0.2739726;1.6576611;0.4568747;0.3792491;0.45345;0.369863;F;Trisomic-No_aprendizaje
0.4237892;0.5917023;0.2546296;1.8304843;2.6501068;0.1835826;0.1540242;1.9976852;0.1855413;1.0787037;0.4250356;0.2364672;0.2795584;0.2165242;F;Trisomic-Aprendizaje
2.1093905;1.9136521;0.3969277;2.8276759;5.305005;0.214445;0.1837215;3.1330525;0.2088702;3.7118434;2.8068632;0.3052527;0.3746283;0.2846878;F;Control-Aprendizaje
0.3287037;0.4934414;0.2959105;2.0505401;4.1506559;0.2287809;0.1832562;3.7141204;0.1751543;1.3192515;0.5092593;0.3258102;0.2947531;0.2571373;M;Control-Aprendizaje
0.2377469;0.3833211;0.2679834;1.7247013;2.4623263;0.2633504;0.2094611;3.9373324;0.2128749;1.1828822;0.3547915;0.3377225;0.2633504;0.3196781;M;Control-No_aprendizaje
0.3563888;0.5482905;0.2676855;2.17268;3.2357019;0.191429;0.1545612;2.2921065;0.1688987;1.0420671;0.4340633;0.257602;0.3338585;0.2342839;F;Control-Aprendizaje
0.2827818;0.5687489;0.3609981;2.5246859;4.7910104;0.2956999;0.2073969;3.9808883;0.2518138;1.3758627;0.3158733;0.3799328;0.3477261;0.3404707;M;Trisomic-No_aprendizaje
0.4746544;0.6714286;0.2949309;2.2519201;3.3225806;0.2044547;0.1858679;2.247619;0.187404;1.3285714;0.609063;0.2460829;0.3313364;0.2462366;M;Trisomic-Aprendizaje
0.3697565;0.5725394;0.2721506;1.9032126;3.2557806;0.2146511;0.1649274;4.0834868;0.1888684;1.3325148;0.4094537;0.2946593;0.2713321;0.2574176;M;Trisomic-No_aprendizaje
0.6334068;0.868688;0.3814774;2.484785;4.5684675;0.2363837;0.185667;4.9772878;0.2266814;1.6394708;0.9639471;0.3329658;0.3638368;0.293495;M;Control-Aprendizaje
0.4895358;0.7049567;0.3055862;2.2204563;3.6409127;0.2099135;0.1730921;2.4456334;0.2007868;1.3177026;0.5543666;0.2974036;0.3106216;0.2575924;F;Trisomic-Aprendizaje
0.3571036;0.6325679;0.3544665;2.6944292;4.2923855;0.2264586;0.1726184;3.5905944;0.2516207;1.3004065;0.3545764;0.3195253;0.2978794;0.2889792;F;Trisomic-No_aprendizaje
0.3656217;0.5722085;0.2979923;2.0049313;2.7835505;0.2453329;0.1903839;2.9482212;0.2175062;1.1775273;0.4323706;0.325819;0.3104967;0.294646;F;Trisomic-No_aprendizaje
0.2849205;0.5140832;0.2877946;2.4711631;4.0013413;0.2590535;0.1894999;5.8219966;0.2077026;1.2872198;0.2900939;0.3468097;0.2766814;0.3088714;M;Trisomic-No_aprendizaje
0.4108672;0.6146949;0.3994914;2.7482602;4.919834;0.2637848;0.1895075;5.6640792;0.245182;1.5255621;0.442318;0.3451552;0.3626874;0.3146413;F;Trisomic-No_aprendizaje
0.2840561;0.5107206;0.2829276;2.1812026;3.8539416;0.2273094;0.1931324;3.1847493;0.2279542;1.269547;0.3022731;0.3351604;0.3001773;0.2856682;M;Trisomic-No_aprendizaje
0.3565273;0.5657517;0.3755187;2.7092244;4.7309288;0.2484839;0.2176827;6.335142;0.227737;1.600383;0.3712097;0.3424832;0.3906799;0.3080115;F;Trisomic-No_aprendizaje
0.2866508;0.4636472;0.295143;2.4135876;3.5971395;0.1859356;0.159565;3.2097735;0.2103695;1.2036651;0.3268772;0.2675805;0.2520858;0.2282479;F;Control-No_aprendizaje
0.2563463;0.4954669;0.3204896;2.6536718;4.3386219;0.2692656;0.2150952;3.5358114;0.2432004;1.286718;0.3281958;0.3599275;0.31301;0.3259293;F;Control-No_aprendizaje
0.2955954;0.3957586;0.308646;2.0845024;2.8316476;0.2701468;0.1947798;2.8257749;0.1941272;1.3311582;0.3004894;0.2955954;0.3047308;0.2831974;F;Control-No_aprendizaje
0.2264905;0.3804971;0.1941596;1.414914;1.7947158;0.1623501;0.1329741;1.6549626;0.1480966;0.7342256;0.2501304;0.1952025;0.1979837;0.2080654;F;Trisomic-No_aprendizaje
0.4834549;0.6522715;0.2557487;1.9366237;3.1493737;0.1908768;0.1417087;1.6109553;0.1495607;1.3555805;0.6636755;0.254627;0.239484;0.1805945;F;Trisomic-Aprendizaje
1.7178571;1.6996894;0.3459627;2.4479814;4.3423913;0.2180124;0.1785714;2.7549689;0.1956522;3.2619565;2.467236;0.2770186;0.3309006;0.265528;F;Control-Aprendizaje
0.3586022;0.5181004;0.2492832;2.0419355;2.9379928;0.1865591;0.1492832;2.0390681;0.1639785;1.1137993;0.4482079;0.2625448;0.3286738;0.2236559;F;Control-Aprendizaje
0.2988255;0.6275168;0.3489933;2.6654362;5.2422819;0.2907718;0.1951342;4.9478188;0.2459732;1.5597315;0.3068792;0.3671141;0.3505034;0.3384228;M;Trisomic-No_aprendizaje
0.6211771;0.8199654;0.3540104;2.194172;2.8897865;0.271206;0.2215811;5.0046163;0.2302366;1.4131564;0.8118869;0.3361223;0.4050779;0.3084247;M;Trisomic-Aprendizaje
0.751167;1.043822;0.3907783;2.8682481;5.1301324;0.2145375;0.1892922;6.0955511;0.2469277;1.9695151;0.8426217;0.3230447;0.3894446;0.2816043;M;Trisomic-Aprendizaje
0.1759645;0.3198644;0.2222367;1.8378519;3.2488269;0.193952;0.141293;4.3527112;0.1509385;0.806048;0.2626434;0.2799791;0.2343587;0.2163712;M;Control-No_aprendizaje
0.2375908;0.3386804;0.3320218;1.8296005;2.6921913;0.2091404;0.1758475;3.4001211;0.1825061;1.3323245;0.2950969;0.2893462;0.2696731;0.2530266;M;Control-No_aprendizaje
0.291498;0.3859649;0.3508772;2.3121265;4.2326971;0.2490842;0.2155388;5.1069983;0.1958743;0.8822055;0.3084635;0.329092;0.3697706;0.2870638;F;Control-No_aprendizaje
0.2572973;0.4145946;0.3086486;1.9232432;2.8132432;0.2759459;0.2245946;4.2632432;0.2345946;1.2072973;0.4075676;0.3732432;0.2924324;0.3932432;M;Control-No_aprendizaje
0.4525961;0.7293097;0.3471871;2.3841706;3.9415733;0.2441874;0.1928683;3.7921937;0.2552704;1.3094808;0.5130707;0.3388748;0.3367064;0.3077942;F;Trisomic-No_aprendizaje
0.3801446;0.6026298;0.3055884;2.2314267;3.6508876;0.2230112;0.1610782;4.4824458;0.199474;1.2575937;0.3857988;0.296121;0.2838922;0.2490467;M;Control-No_aprendizaje
0.4428924;0.7320108;0.2948703;2.133349;3.3245686;0.2246743;0.1724381;4.1442658;0.2381735;1.3032046;0.593849;0.3608405;0.4191807;0.2724498;F;Trisomic-Aprendizaje
0.3659069;0.5528613;0.3862755;2.4738118;4.3472357;0.3537827;0.2327837;6.085354;0.2427255;1.6777401;0.4439864;0.4020369;0.4415616;0.4034918;F;Trisomic-No_aprendizaje
0.3032974;0.4856405;0.3213797;2.6064428;4.6818113;0.2282328;0.1739857;4.2261055;0.208479;1.4338246;0.3326242;0.3200122;0.3345996;0.2771615;F;Control-No_aprendizaje
0.4274166;0.7232267;0.4328929;2.9396732;5.3849096;0.2344402;0.169854;3.5415508;0.2389604;1.5752782;0.5219054;0.3281467;0.4120306;0.2946801;F;Control-Aprendizaje
0.3306573;0.5564476;0.2877572;2.3268941;3.1021074;0.286001;0.2034621;4.5316106;0.2320622;1.7167587;0.4031611;0.3612644;0.2812343;0.3266433;M;Trisomic-No_aprendizaje
0.2484504;0.3682851;0.2760847;2.0036157;2.517562;0.2040289;0.1668388;2.2629132;0.1763946;1.1361054;0.293905;0.2360537;0.2399277;0.2290806;F;Control-No_aprendizaje
0.1633245;0.3324538;0.2551451;1.901847;2.4459103;0.5390501;0.176781;2.7313984;0.2435356;1.0050132;0.1609499;0.3023747;0.255409;0.3060686;F;Trisomic-No_aprendizaje
0.2906874;0.5253578;0.345114;2.6253755;4.2040997;0.2731931;0.224598;5.3175473;0.2627673;1.3233787;0.3845202;0.3576604;0.323202;0.3134829;M;Control-No_aprendizaje
0.2326403;0.4232848;0.2846154;2.175052;3.4016632;0.2659044;0.216632;2.7733888;0.1970894;1.1885655;0.3024948;0.2931393;0.2523909;0.275052;F;Control-No_aprendizaje
0.3164115;0.4424101;0.3112517;2.3670107;4.6890812;0.2185419;0.1769308;5.2638149;0.1980692;1.6258322;0.3823236;0.3293941;0.3215712;0.248502;M;Control-No_aprendizaje
0.294368;0.5118899;0.3301627;2.8946183;4.8765957;0.2236546;0.1718398;3.3310388;0.2286608;1.1928661;0.3322904;0.3260325;0.3262829;0.2694618;F;Control-No_aprendizaje
0.3283138;0.5004648;0.3632645;2.4093698;3.7969883;0.2262502;0.1870236;5.3309165;0.2031976;1.2375906;0.323852;0.3022867;0.350251;0.27124;F;Trisomic-No_aprendizaje
0.5509702;0.5613556;0.3208527;2.1978683;3.5588959;0.2377699;0.1945887;1.7838207;0.1781908;1.8313747;0.7119432;0.3342443;0.3566548;0.2691992;M;Control-Aprendizaje
0.3665113;0.5132779;0.3277924;2.0725725;3.6610582;0.229475;0.1937969;1.7245084;0.1852828;1.3186702;0.4611798;0.2902899;0.3794851;0.2712345;M;Control-Aprendizaje
2.5163674;2.4190049;0.4437897;3.0751029;5.8675645;0.187804;0.1752712;2.1044706;0.2260569;4.6878975;3.5666854;0.3007856;0.3497942;0.2710438;F;Control-Aprendizaje
0.3069389;0.4375912;0.3027714;2.3746614;3.5957491;0.2733903;0.1889977;4.6115857;0.2279642;1.308606;0.3048552;0.3281934;0.2913107;0.2971452;M;Control-No_aprendizaje
0.2491921;0.3974865;0.267684;1.9669659;3.2655296;0.2267504;0.208079;4.897307;0.2170557;1.1766607;0.3475763;0.3558348;0.3021544;0.2868941;M;Control-No_aprendizaje
0.2736642;0.4769304;0.3293166;2.2222927;3.2652608;0.2383066;0.1832884;3.5516093;0.2457587;1.0367845;0.2490883;0.3064849;0.3012526;0.2725543;F;Trisomic-No_aprendizaje
0.9288968;1.0616954;0.3111507;2.4489008;4.0014854;0.1752822;0.1469598;2.5422856;0.1990493;2.1695385;1.244999;0.2322242;0.2898594;0.2217271;M;Trisomic-Aprendizaje
0.170634;0.2863181;0.2424917;1.5842047;2.1888765;0.1895439;0.1586207;2.3038932;0.1708565;0.916129;0.2315907;0.2206897;0.2246941;0.2195773;F;Control-No_aprendizaje
0.4235257;0.6683284;0.374947;2.8464149;5.4497242;0.2588036;0.1852991;6.1939966;0.2564701;1.4911964;0.4573611;0.352885;0.3743106;0.3178829;F;Trisomic-No_aprendizaje
0.2389637;0.4335751;0.3034197;2.3695337;3.3552332;0.264456;0.1832124;4.5966839;0.2370984;1.3056995;0.3137824;0.3340933;0.2882902;0.3007254;M;Control-No_aprendizaje
0.2804469;0.4577813;0.2633679;2.0788508;3.51668;0.211652;0.1715882;5.3064645;0.184996;1.2269753;0.3492418;0.3320032;0.2766161;0.2689545;M;Control-No_aprendizaje
0.2771069;0.5148682;0.320348;2.3657967;3.3712505;0.2347747;0.1873783;3.7095182;0.2450331;1.0675237;0.2580184;0.3043761;0.3000909;0.2691858;F;Trisomic-No_aprendizaje
0.2680518;0.4627895;0.3843665;2.4782016;4.9414169;0.2327997;0.1826465;5.446611;0.2116826;1.2220708;0.29547;0.3011751;0.3472411;0.26703;F;Control-No_aprendizaje
0.2552562;0.5183968;0.2966491;2.2419514;3.4324901;0.2496715;0.1782194;3.7606767;0.2322602;1.0857424;0.2851511;0.3203022;0.271025;0.2775953;M;Trisomic-No_aprendizaje
0.3710692;0.514544;0.3040487;2.3044418;4.0023585;0.2183569;0.1717767;2.1719733;0.2108884;1.2358491;0.5330189;0.3105346;0.2895047;0.2456761;M;Control-Aprendizaje
