DYRK1A_N;ITSN1_N;BDNF_N;NR1_N;NR2A_N;pAKT_N;pBRAF_N;pCAMKII_N;pCREB_N;pELK_N;pERK_N;pJNK_N;PKCA_N;pMEK_N;sex;class
0.4509904;0.7146606;0.3838666;2.5981039;4.3964788;0.2679025;0.1853733;5.4151854;0.2835619;1.3376502;0.4812934;0.3743863;0.4106992;0.3376502;F;Trisomic-No_aprendizaje
0.3298292;0.5730618;0.3346912;2.5483574;3.8082786;0.2290407;0.1816032;3.299343;0.2289093;1.1930355;0.329435;0.3137976;0.2854139;0.2696452;F;Trisomic-No_aprendizaje
0.3874514;0.6345355;0.3237699;2.4405416;5.2933369;0.2342137;0.1733476;5.2238906;0.2252313;1.327926;0.3847701;0.3226974;0.3298029;0.2847567;M;Trisomic-No_aprendizaje
0.3534736;0.5495587;0.3083277;2.4265671;3.8170401;0.1981217;0.1545599;3.6063589;0.1971034;1.1999321;0.4392396;0.2809459;0.3572075;0.2283322;M;Control-Aprendizaje
0.390873;0.5125661;0.2962963;2.1124339;3.4814815;0.2847222;0.1987434;3.5886243;0.2668651;1.4702381;0.5383598;0.3082011;0.3409392;0.3875661;F;Control-Aprendizaje
0.8424522;1.1455504;0.3244562;2.2801582;3.7774555;0.1897165;0.1609756;2.225445;0.2130521;2.1488464;1.3471325;0.2817403;0.2657877;0.2292683;F;Trisomic-Aprendizaje
0.3176554;0.4630111;0.2843299;1.9815646;3.203498;0.2273694;0.2006618;1.9123139;0.19948;1.1576459;0.4819192;0.3129284;0.2684944;0.2252423;M;Control-Aprendizaje
0.3641539;0.4994111;0.3551237;2.0068708;3.4666274;0.2163329;0.2043581;1.6725559;0.1902238;1.1660777;0.4471928;0.2771889;0.3614056;0.2644287;M;Control-Aprendizaje
0.6443459;0.9671791;0.4700556;3.073847;5.927379;0.2051306;0.1825898;1.7835518;0.2587947;2.1478827;1.0258417;0.3616901;0.3683863;0.2595492;M;Control-Aprendizaje
0.369858;0.6813559;0.2983967;2.3096656;3.6792487;0.2120934;0.1577645;3.3749885;0.2268438;1.1283555;0.3549244;0.2976638;0.2746679;0.254787;F;Trisomic-No_aprendizaje
0.4544211;0.685278;0.3603008;2.3928897;4.5;0.2787147;0.2087511;2.586144;0.2206016;1.6118961;0.7310848;0.353464;0.347083;0.2832726;M;Control-Aprendizaje
0.8885638;1.0714096;0.29375;2.0454787;3.7829787;0.175133;0.150133;2.1446809;0.1928191;1.9932181;1.3589096;0.2630319;0.2365691;0.20625;M;Trisomic-Aprendizaje
0.4894204;0.649494;0.2581417;1.9466421;3.2320147;0.2018399;0.1431463;1.5876725;0.1650414;1.5930083;0.6404784;0.2327507;0.2448942;0.1922723;F;Trisomic-Aprendizaje
0.3600464;0.6400364;0.3548307;2.6994784;4.4029307;0.2106963;0.171703;2.9015647;0.2272539;1.1649143;0.6811822;0.3307393;0.3759417;0.2709661;F;Control-Aprendizaje
0.4408794;0.5395128;0.2634185;1.8968113;2.4589028;0.2083581;0.1630026;1.7716379;0.1873638;1.2144979;0.483066;0.2297485;0.285205;0.2430184;M;Trisomic-Aprendizaje
0.356012;0.5851106;0.3136203;2.5450739;3.7944524;0.2211174;0.1765014;3.2323695;0.2311919;1.1564831;0.3342928;0.3078634;0.2894152;0.2881068;F;Trisomic-No_aprendizaje
0.4193448;0.6436889;0.2906381;2.266884;3.7244217;0.1968638;0.1397299;2.6578171;0.2068002;1.2398696;0.4590902;0.2892408;0.3004192;0.2487191;F;Trisomic-Aprendizaje
0.4080653;0.6077772;0.3082093;2.0969755;3.5679309;0.293807;0.2078733;2.599856;0.2016323;1.5856937;0.5816131;0.3538166;0.3134902;0.3038886;F;Trisomic-Aprendizaje
0.3050805;0.4780926;0.2816128;2.1487954;3.2581451;0.1953564;0.1542879;2.3699913;0.1942329;0.9901386;0.5016852;0.2839845;0.3206841;0.2253152;F;Control-Aprendizaje
0.2599526;0.4650474;0.2629147;1.9599526;3.186019;0.2021327;0.1657583;2.2521327;0.175;0.8901659;0.4680095;0.288981;0.2886256;0.2299763;F;Control-Aprendizaje
0.2876201;0.4028815;0.361793;2.0498933;2.7497332;0.2740128;0.1966382;3.8273746;0.1867663;1.2854856;0.346318;0.3148346;0.3215048;0.2713447;F;Trisomic-No_aprendizaje
0.270646;0.45754;0.2540591;1.9587665;3.1693727;0.1803528;0.1412218;2.1920336;0.1672702;0.8781684;0.4832379;0.2648055;0.2978624;0.2002103;F;Control-Aprendizaje
0.4940533;0.6661654;0.3119617;2.4397813;4.256596;0.2255639;0.1574846;3.7282297;0.1900205;1.3090909;0.7194805;0.2961039;0.3347915;0.2328093;M;Control-Aprendizaje
0.226575;0.3519348;0.2392069;1.7121842;2.9056604;0.2163415;0.1664535;4.4198913;0.1883595;1.0353374;0.332747;0.3118004;0.2599936;0.2599936;M;Control-No_aprendizaje
0.2099515;0.4335558;0.2979369;2.4751214;3.4493325;0.2748786;0.2063107;2.5418689;0.2445388;1.5194175;0.2921723;0.345267;0.2818568;0.3264563;F;Control-No_aprendizaje
0.298369;0.5105492;0.3420619;2.6378872;4.5063594;0.2319318;0.2127787;3.4307946;0.2352237;1.2672452;0.3543319;0.3113871;0.3006135;0.2822086;F;Control-No_aprendizaje
0.3210715;0.5046218;0.2656103;1.8971892;2.8947368;0.2001509;0.1660064;3.5864931;0.1678929;1.161479;0.3429542;0.2671194;0.2578759;0.2303339;M;Control-No_aprendizaje
0.3022788;0.6231568;0.3450067;2.6298592;4.5931635;0.2838472;0.1982239;4.782004;0.2545241;1.3248995;0.30563;0.3572386;0.3275804;0.3202078;M;Trisomic-No_aprendizaje
0.178447;0.2640852;0.2300758;1.4402786;2.0141364;0.1852079;0.1509936;2.1110428;0.1425937;0.8705183;0.2056956;0.2104077;0.2056956;0.2046712;F;Control-No_aprendizaje
0.2881208;0.4635492;0.2905896;2.1488527;3.8806274;0.2335173;0.1915481;5.3492594;0.2140575;1.2131862;0.4083648;0.3589893;0.2860877;0.3099042;M;Control-No_aprendizaje
0.4349402;0.6174298;0.3588022;2.3657849;4.7186787;0.2131059;0.173627;2.1340137;0.1921579;1.5042299;0.5509601;0.2869612;0.3635021;0.2779643;M;Control-Aprendizaje
0.3826496;0.5969514;0.3389375;2.4882313;4.260928;0.2512889;0.2078009;2.6720466;0.2046626;1.3030711;0.599193;0.3279534;0.3171935;0.2723605;M;Control-Aprendizaje
0.3808274;0.4992936;0.3624622;2.0962664;3.5985873;0.2276488;0.1880928;1.7178607;0.1880928;1.414329;0.4554995;0.3241171;0.3683148;0.2837538;M;Control-Aprendizaje
0.6276344;0.7807707;0.3317122;2.2999127;3.9908966;0.2114977;0.1617409;2.5809951;0.2083801;1.3914453;0.6243921;0.2972939;0.3252276;0.2802095;F;Trisomic-Aprendizaje
0.3449493;0.5741803;0.3509778;2.414939;4.3839141;0.2401117;0.1815909;2.9591237;0.2067343;1.3502426;0.4197912;0.3108366;0.3786208;0.2864285;F;Control-Aprendizaje
0.713212;1.0775316;0.415447;3.046875;5.5469739;0.2186511;0.1963014;6.3277294;0.2476266;2.0500396;0.9731013;0.3423655;0.4049644;0.2974684;M;Trisomic-Aprendizaje
0.3357143;0.5197279;0.3659864;2.5653061;3.457483;0.3265306;0.2517007;5.1013605;0.2510204;1.5452381;0.4602041;0.4013605;0.377551;0.3561224;M;Control-No_aprendizaje
0.3184702;0.4332041;0.2849841;1.9497709;3.1436376;0.2650687;0.1917519;4.6891082;0.2120197;1.1767712;0.4037716;0.3454353;0.2798731;0.3027846;M;Control-No_aprendizaje
0.3312413;0.4802999;0.3115411;2.0116806;3.2339609;0.2160042;0.195258;2.3483264;0.1734658;1.0951883;0.3915621;0.2751046;0.3298466;0.2482566;F;Control-Aprendizaje
0.3519553;0.60415;0.3785581;2.4573025;3.8100559;0.3163075;0.2293163;4.4240489;0.2484703;1.4426709;0.3429103;0.3625964;0.3367917;0.3455706;M;Trisomic-No_aprendizaje
0.5085898;0.7356995;0.3843685;2.5454031;5.1010006;0.2571267;0.2010572;2.7468378;0.2084199;1.7711912;0.781952;0.3520861;0.3518973;0.28771;M;Control-Aprendizaje
0.8188235;0.9942857;0.2907563;2.1203361;3.6852101;0.2026891;0.1554622;2.3433613;0.2089076;1.9677311;1.1847059;0.2702521;0.2665546;0.22;F;Trisomic-Aprendizaje
0.6369178;0.9027027;0.4012651;3.0833813;7.1207591;0.2017251;0.1713629;2.4248419;0.2166763;2.0006901;1.0381829;0.3534215;0.3346751;0.252789;F;Control-Aprendizaje
0.3445351;0.5524084;0.3170107;2.3555769;4.0243239;0.2321972;0.1822692;4.893743;0.218915;1.2365178;0.3891823;0.3141303;0.3320531;0.2821251;F;Trisomic-No_aprendizaje
0.4037424;0.640762;0.3619353;2.7326365;5.7872556;0.2432569;0.1650371;2.7545516;0.1908294;1.6940324;0.6303102;0.3589009;0.3433918;0.2806811;M;Control-Aprendizaje
0.2551221;0.3985422;0.2689125;2.0695429;2.712766;0.1849882;0.1591805;2.5522065;0.1814421;1.39145;0.3039795;0.2466509;0.2476359;0.2261623;F;Control-No_aprendizaje
0.4181604;0.5238208;0.2514151;1.5648585;2.3195755;0.2247642;0.1884434;2.2070755;0.2033019;1.2113208;0.6165094;0.2764151;0.2389151;0.2367925;M;Trisomic-Aprendizaje
0.3314672;0.4921857;0.3170049;2.2334966;3.4124096;0.2883135;0.2017728;4.2890133;0.218801;1.2866807;0.3774201;0.3228365;0.3351994;0.3060415;F;Trisomic-No_aprendizaje
0.6053803;0.87575;0.312754;2.1846332;3.676795;0.2252758;0.1890846;2.1546352;0.213083;1.7797561;0.7795626;0.2754016;0.323592;0.2663054;M;Trisomic-Aprendizaje
0.3670351;0.569896;0.3073797;2.270156;4.4483095;0.2090377;0.1693758;2.085013;0.2039987;1.3054291;0.6778283;0.3195709;0.2738947;0.2322822;M;Control-Aprendizaje
0.1898031;0.3324333;0.2201398;1.7927255;3.0250953;0.1994917;0.1470775;4.0878335;0.146601;0.9363088;0.2752541;0.2836722;0.239676;0.2220457;M;Control-No_aprendizaje
0.6943707;0.9189831;0.3109373;2.2927783;3.5060763;0.2595335;0.1620338;5.385389;0.2043582;1.5053778;0.8245565;0.2959911;0.3951669;0.2395586;M;Trisomic-Aprendizaje
0.2274182;0.4440069;0.3101157;2.0930347;2.8825991;0.2739355;0.2035442;3.3125769;0.256953;1.2109279;0.2562146;0.3138075;0.2818115;0.2914103;M;Trisomic-No_aprendizaje
0.2523858;0.4024372;0.3469388;2.2929085;4.5420643;0.2246366;0.1782411;5.3036265;0.1967406;1.1023345;0.304067;0.3081779;0.3478197;0.270298;F;Control-No_aprendizaje
0.3113095;0.5175595;0.3300595;2.2511905;3.08125;0.2979167;0.2380952;2.5866071;0.246131;1.4127976;0.4681548;0.34375;0.2880952;0.3327381;F;Control-No_aprendizaje
0.2309765;0.4235891;0.2544388;1.8688966;2.4472099;0.2097337;0.1507609;2.184052;0.1873811;0.9497464;0.2385859;0.2653773;0.2247939;0.2457197;F;Trisomic-No_aprendizaje
0.5466465;0.6790217;0.3237519;2.2884518;3.1701967;0.2818961;0.2082703;3.0758951;0.2251639;1.4715078;0.6603631;0.3451841;0.3706505;0.309884;M;Control-Aprendizaje
0.2862377;0.5190214;0.300679;1.817545;2.7630133;0.2075655;0.1528182;2.9039767;0.2044401;0.8669038;0.2710421;0.2648992;0.255631;0.2726587;F;Trisomic-No_aprendizaje
0.4466047;0.5556495;0.3369963;2.2679628;3.7943083;0.2826148;0.1994928;3.9783037;0.2637363;1.509721;0.645534;0.3347422;0.3130459;0.3384052;F;Control-Aprendizaje
0.3255091;0.5590841;0.2917961;2.4593257;4.8114141;0.2165459;0.1671844;6.3068692;0.2013577;1.2508342;0.3951214;0.362674;0.3047981;0.3030721;M;Control-No_aprendizaje
0.2610845;0.4409084;0.216283;1.6190329;2.1949637;0.1855399;0.1612853;2.0913023;0.1543334;0.8068902;0.293218;0.2277151;0.2176734;0.1994438;F;Trisomic-No_aprendizaje
0.2908149;0.5130826;0.3371491;2.5863996;4.2146361;0.2589261;0.1946034;5.3186154;0.2491142;1.2570183;0.3702644;0.3438267;0.3133006;0.2959935;M;Control-No_aprendizaje
0.3026257;0.4610592;0.2565643;2.0927904;2.594348;0.2510013;0.1918113;2.3618158;0.2236315;1.0640854;0.276146;0.293725;0.2754784;0.3157543;F;Trisomic-No_aprendizaje
0.4358622;0.7187321;0.2885914;2.0355876;3.275432;0.1780524;0.1429225;2.5886257;0.2143266;1.2741732;0.4955945;0.2462524;0.2955716;0.2123813;F;Trisomic-Aprendizaje
0.2698435;0.4741476;0.3070151;2.3040805;3.7722191;0.2295975;0.1745388;4.2861934;0.2017887;1.4232812;0.3381778;0.3454444;0.3021241;0.2789268;M;Control-No_aprendizaje
0.2460606;0.3965657;0.269697;2.1381818;2.8262626;0.1868687;0.1557576;2.6121212;0.1856566;1.9531313;0.2967677;0.260202;0.2551515;0.2276768;F;Control-No_aprendizaje
0.2528509;0.529386;0.3574561;2.4785088;4.535307;0.3109649;0.2596491;3.7991228;0.2546053;1.5076754;0.3221491;0.3975877;0.3480263;0.3576754;M;Trisomic-No_aprendizaje
0.6773592;0.770235;0.3563969;2.5632227;4.9751958;0.2280865;0.1864976;2.2590451;0.1909735;2.1678478;0.9776203;0.3582618;0.3769116;0.2648266;M;Control-Aprendizaje
0.4475064;0.6281758;0.3673881;2.385939;4.8076354;0.2185778;0.1762334;2.1412824;0.1951875;1.4423982;0.5663396;0.2898239;0.363893;0.2668369;M;Control-Aprendizaje
0.2448175;0.4051095;0.26;2.0748905;3.6554745;0.2205839;0.1729927;5.1491971;0.2226277;1.1840876;0.339854;0.3560584;0.2792701;0.2816058;M;Control-No_aprendizaje
0.2945841;0.529779;0.3070693;2.3374388;4.0845284;0.2434621;0.1936899;3.3151679;0.2424498;1.4258478;0.3195546;0.3408132;0.3165176;0.2947528;M;Trisomic-No_aprendizaje
0.420542;0.6229508;0.3427568;2.6351623;5.3079625;0.2288391;0.1743058;2.7243225;0.1835062;1.4364336;0.6438608;0.3225159;0.3161593;0.2567748;M;Control-Aprendizaje
0.5269699;0.8688705;0.3525533;2.6935238;4.0751606;0.2390937;0.1752621;4.6105851;0.2796753;1.4718465;0.7629354;0.3723368;0.4447075;0.3085052;F;Trisomic-Aprendizaje
0.3773946;0.48659;0.2531472;1.5547345;2.1412151;0.2238643;0.195676;2.0640394;0.1984127;1.1694034;0.5429666;0.2873563;0.2506842;0.2463054;M;Trisomic-Aprendizaje
0.5208547;0.6870762;0.3515513;2.5564002;3.7162523;0.1651942;0.098007;2.632217;0.2288884;1.5218821;0.5878365;0.0817752;0.4127799;0.1619067;F;Control-Aprendizaje
0.3840909;0.5590909;0.3220779;2.1654221;3.7202922;0.075487;0.0646104;2.4803571;0.1775974;1.3035714;0.4803571;0.0521104;0.3814935;0.0568182;F;Control-Aprendizaje
0.4879694;0.6597201;0.3608175;2.4802175;4.4742777;0.1644015;0.1312796;2.8512031;0.1968187;1.3347428;0.5720326;0.1916843;0.4023961;0.2096043;F;Control-Aprendizaje
0.2847274;0.440006;0.2779697;2.1109776;3.6036942;0.1624869;0.1274966;2.7184262;0.148671;0.8711518;0.4455624;0.2336687;0.3135606;0.1654903;F;Control-Aprendizaje
0.2352622;0.4113924;0.2034358;1.484991;1.944123;0.1654611;0.1359855;1.7066908;0.1571429;0.782821;0.2815552;0.215009;0.2117541;0.1963834;F;Trisomic-No_aprendizaje
0.324269;0.5625731;0.3663743;3.0133041;5.3782164;0.2668129;0.2087719;4.1074561;0.2431287;1.2975146;0.4040936;0.3669591;0.3239766;0.3146199;F;Control-No_aprendizaje
0.4160619;0.5984519;0.3442993;2.4771811;4.5955491;0.2396388;0.1869053;3.9325915;0.2102887;1.2212546;0.6381229;0.3417191;0.3723593;0.2768908;M;Trisomic-Aprendizaje
0.5768145;0.75539;0.3483463;2.6249012;4.7275087;0.2058923;0.161192;3.7785303;0.1941528;1.5054747;0.8191669;0.3115476;0.3858223;0.2415623;M;Control-Aprendizaje
0.6909871;0.9699571;0.3427488;2.6177263;4.6497654;0.165286;0.1457231;1.8143527;0.2102006;1.8394051;1.0086835;0.2682902;0.2829624;0.192634;F;Trisomic-Aprendizaje
0.3126874;0.5131047;0.3615856;2.9376711;5.005607;0.2418829;0.1979398;3.2747425;0.2688747;1.3566306;0.3905333;0.3632807;0.3078628;0.3083844;F;Control-No_aprendizaje
0.3008713;0.4557919;0.2908765;2.3973603;5.0709892;0.214121;0.1652998;5.5343414;0.1860584;1.6085341;0.3789083;0.324449;0.304203;0.2461558;M;Control-No_aprendizaje
0.3752809;0.5849611;0.2477096;1.7804667;2.5917027;0.1735523;0.145376;1.9203112;0.1794296;1.1429559;0.4117545;0.2283492;0.2694901;0.2107174;F;Trisomic-Aprendizaje
0.3678134;0.4783223;0.3463713;2.3569746;3.5614986;0.2521206;0.2264373;4.8685203;0.2042884;1.4036287;0.3301131;0.3202168;0.3451932;0.2867578;F;Trisomic-No_aprendizaje
0.2095826;0.4209289;0.2583774;2.2795414;3.0146972;0.2674897;0.1678424;4.3450911;0.2783657;1.5808348;0.2577895;0.3318636;0.2666079;0.3036449;M;Control-No_aprendizaje
0.5763473;0.8007735;0.2929142;2.2645958;4.1843812;0.1781437;0.1412176;2.0043663;0.1731537;1.7032186;0.7966567;0.2568613;0.2649701;0.2195609;F;Trisomic-Aprendizaje
0.3569996;0.526073;0.3327316;2.3734456;3.8850782;0.2547132;0.2061773;4.7348576;0.2256318;1.5042118;0.410349;0.3431609;0.3531889;0.3034497;F;Trisomic-No_aprendizaje
0.7783338;1.0791182;0.4971599;3.7576413;8.4825534;0.2345145;0.2055721;2.877333;0.2637273;2.8059237;1.2400595;0.3962672;0.401677;0.3118745;F;Control-Aprendizaje
0.3047931;0.5159771;0.3701352;2.4438755;3.9551413;0.2531749;0.2087259;3.1032364;0.2378124;1.4309709;0.3088898;0.3426874;0.3471938;0.3195412;M;Trisomic-No_aprendizaje
0.2594359;0.5111987;0.2781004;2.1648693;3.2936541;0.2617171;0.1978432;3.6005807;0.2395272;1.1895479;0.3038158;0.3170883;0.2870178;0.2942762;M;Trisomic-No_aprendizaje
0.4092769;0.5457026;0.3096862;2.2324693;3.7658936;0.2755798;0.185266;3.8627558;0.2504775;1.5268759;0.6327422;0.3345157;0.3034106;0.3511596;F;Control-Aprendizaje
0.3504438;0.4561945;0.3562331;1.9594751;2.9347742;0.2906214;0.1925897;3.1914319;0.2558858;1.6406793;0.5040525;0.3338479;0.2948668;0.3388653;F;Control-Aprendizaje
0.2997685;0.4609375;0.3663194;2.4484954;3.2387153;0.2581019;0.223669;2.6073495;0.2167245;1.2028356;0.3394097;0.3446181;0.2954282;0.3087384;F;Control-No_aprendizaje
0.3774903;0.5283312;0.3795602;2.6892626;3.9780078;0.2667529;0.2294955;5.4411384;0.2276843;1.6553687;0.393273;0.3529107;0.3997413;0.3285899;F;Trisomic-No_aprendizaje
0.2713089;0.4420688;0.3198498;2.0973707;2.899451;0.2398151;0.2210344;2.257729;0.2077434;1.3597226;0.2741982;0.3163825;0.3158047;0.3120485;M;Trisomic-No_aprendizaje
0.5448436;0.7269988;0.3908459;2.5210892;4.9673233;0.2755504;0.1909618;4.576825;0.2402086;1.5914253;0.7940904;0.3695249;0.4020857;0.302781;F;Control-Aprendizaje
0.2531809;0.3903743;0.2507837;1.8191038;3.0466531;0.149917;0.137009;2.2561313;0.153605;0.8522958;0.3747004;0.1786834;0.303522;0.1512078;F;Control-Aprendizaje
0.4780543;0.8075242;0.3873266;2.6080182;4.366996;0.2410222;0.1897207;4.0805624;0.2513775;1.3374501;0.531731;0.3501805;0.3448603;0.3221547;F;Trisomic-No_aprendizaje
0.287307;0.4576901;0.264008;2.0038593;3.1037736;0.1851058;0.1439394;3.0600343;0.1590909;0.9978559;0.371498;0.254717;0.310749;0.2084048;M;Control-Aprendizaje
0.1453265;0.2453585;0.1859795;1.4033291;2.2909731;0.1646927;0.1227593;3.0857875;0.1274008;0.856114;0.2119078;0.2298335;0.1963828;0.1819782;M;Control-No_aprendizaje
0.3423564;0.5322298;0.2761441;1.9674781;3.0833496;0.2192795;0.1721519;3.806037;0.1735151;1.1970789;0.3507303;0.2741967;0.2695229;0.2342746;M;Control-No_aprendizaje
0.3755356;0.5675886;0.3334632;2.6329048;4.3469679;0.2219192;0.1838722;3.4128035;0.2147773;1.307103;0.4424101;0.321257;0.2834697;0.2935982;F;Control-No_aprendizaje
0.3831814;0.5600663;0.3131732;2.435377;4.2584921;0.2386081;0.1822701;2.3005385;0.2023612;1.2537283;0.5598592;0.3349213;0.2988815;0.2856255;M;Control-Aprendizaje
0.9382445;1.077099;0.3661489;2.7036119;4.4842276;0.197465;0.1699228;2.2899076;0.2492138;2.1495283;1.0729057;0.2767559;0.3333651;0.2597922;M;Trisomic-Aprendizaje
0.2931267;0.4728212;0.3128931;2.4669811;3.7807727;0.2443845;0.1963163;2.8068284;0.2131626;1.1156783;0.3261456;0.3272686;0.2778527;0.2742588;F;Control-No_aprendizaje
0.45218;0.7932489;0.3379044;2.4524144;4.0134787;0.2112049;0.1630333;2.2448429;0.2068683;1.4057665;0.5744257;0.3259494;0.3280591;0.2839897;F;Trisomic-Aprendizaje
0.6297693;0.7417924;0.2353594;1.7950311;2.7728483;0.1878882;0.1861136;1.9582964;0.1783496;1.4636202;0.9676131;0.2624224;0.2320319;0.215173;M;Trisomic-Aprendizaje
0.2830777;0.4758381;0.4081669;2.6434558;5.1500535;0.2224501;0.163873;5.7039051;0.2106812;1.2152282;0.3046541;0.3111626;0.3541369;0.2832561;F;Control-No_aprendizaje
0.3465937;0.5514669;0.3903531;2.4450522;4.2362009;0.3436101;0.2292392;6.0233715;0.2406763;1.6740428;0.4196917;0.3975634;0.426902;0.3935853;F;Trisomic-No_aprendizaje
0.6190731;0.840107;0.3187166;2.1326203;3.7044563;0.2324421;0.1891266;2.2360071;0.2040998;1.5823529;0.7146168;0.2795009;0.3210339;0.2746881;M;Trisomic-Aprendizaje
0.3565135;0.5243864;0.3167086;2.1777848;4.5827565;0.2216803;0.1725928;3.844399;0.1757395;1.3318125;0.5973883;0.3421964;0.2940529;0.2482694;M;Control-Aprendizaje
0.5903337;0.7911392;0.3319908;2.1749137;3.023878;0.2816456;0.2235328;4.9346951;0.2333142;1.485328;0.7733026;0.3317031;0.4174338;0.2960299;M;Trisomic-Aprendizaje
0.8380533;1.0063239;0.3649528;2.6030611;4.2076803;0.2025479;0.1640546;2.2226194;0.2307763;2.0993493;1.0627807;0.2536889;0.3206855;0.243974;M;Trisomic-Aprendizaje
0.33931;0.5213257;0.343385;2.5509372;3.4371095;0.271937;0.2203206;5.1975007;0.2393371;1.4998642;0.4330345;0.3797881;0.3219234;0.3200217;M;Control-No_aprendizaje
0.2995335;0.5421066;0.29315;2.4905475;3.4372698;0.2712988;0.216057;5.3940584;0.2275964;1.3552664;0.3223668;0.350356;0.298797;0.2941321;M;Trisomic-No_aprendizaje
0.3445499;0.53782;0.3247052;2.0569456;3.1484038;0.2945068;0.2113891;3.9482312;0.2329594;1.3014093;0.394593;0.3445499;0.3528904;0.3356342;M;Trisomic-No_aprendizaje
0.2748806;0.522492;0.2929936;2.6037022;4.3324045;0.2675159;0.2022293;5.8775876;0.2173567;1.2708997;0.3206608;0.3610669;0.3007564;0.3021497;M;Trisomic-No_aprendizaje
